seed_val:    1
 0.803,     0.823,    [     0.000],    20.086
 0.806,     0.827,    [     0.000],    20.086
 0.809,     0.828,    [     0.000],    20.086
 0.811,     0.827,    [     0.000],    20.086
 0.813,     0.829,    [     0.000],    20.086
 0.815,     0.830,    [     0.000],    20.086
 0.818,     0.834,    [     0.000],    20.086

 pctg,    rr,    α,    β
 0.600,     0.775,    [     0.000],    20.086


seed_val:    8
 0.665,     0.683,    [     0.000],    20.086
 0.740,     0.738,    [     0.000],    20.086
 0.755,     0.749,    [     0.000],    20.086
 0.764,     0.753,    [     0.000],    20.086
 0.768,     0.750,    [     0.000],    20.086
 0.773,     0.755,    [     0.000],    20.086
 0.778,     0.763,    [     0.000],    20.086
 0.780,     0.763,    [     0.000],    20.086
 0.785,     0.768,    [     0.000],    20.086
 0.787,     0.769,    [     0.000],    20.086
 0.790,     0.773,    [     0.000],    20.086
 0.792,     0.769,    [     0.000],    20.086
 0.793,     0.771,    [     0.000],    20.086
 0.798,     0.777,    [     0.000],    20.086
 0.800,     0.775,    [     0.000],    20.086

 pctg,    rr,    α,    β
 0.600,     0.817,    [     0.000],    20.086


seed_val:    9
 0.639,     0.666,    [     0.000],    20.086
 0.735,     0.744,    [     0.000],    20.086
 0.747,     0.746,    [     0.000],    20.086
 0.758,     0.755,    [     0.000],    20.086
 0.765,     0.762,    [     0.000],    20.086
 0.770,     0.767,    [     0.000],    20.086
 0.777,     0.766,    [     0.000],    20.086
 0.780,     0.762,    [     0.000],    20.086
 0.785,     0.762,    [     0.000],    20.086
 0.790,     0.769,    [     0.000],    20.086
 0.791,     0.767,    [     0.000],    20.086
 0.796,     0.769,    [     0.000],    20.086
 0.798,     0.772,    [     0.000],    20.086
 0.802,     0.775,    [     0.000],    20.086
 0.803,     0.773,    [     0.000],    20.086

 pctg,    rr,    α,    β
 0.600,     0.796,    [     0.000],    20.086


seed_val:    10
 0.538,     0.555,    [     0.000],    20.086
 0.733,     0.753,    [     0.000],    20.086
 0.755,     0.774,    [     0.000],    20.086
 0.762,     0.778,    [     0.000],    20.086
 0.769,     0.783,    [     0.000],    20.086
 0.774,     0.787,    [     0.000],    20.086
 0.778,     0.789,    [     0.000],    20.086
 0.782,     0.793,    [     0.000],    20.086
 0.787,     0.798,    [     0.000],    20.086
 0.791,     0.802,    [     0.000],    20.086
 0.795,     0.803,    [     0.000],    20.086
 0.797,     0.804,    [     0.000],    20.086
 0.800,     0.808,    [     0.000],    20.086
 0.801,     0.808,    [     0.000],    20.086
 0.802,     0.808,    [     0.000],    20.086

 pctg,    rr,    α,    β
 0.600,     0.745,    [     0.000],    20.086

 trans: climate_2007_sunlight,     0.795 ±  0.024
 α, β: [     0.000] ± [     0.000], 20.086 ±  0.000


seed_val:    1
 0.490,     0.468,    [     0.000],    20.086
 0.570,     0.514,    [     0.000],    20.086
 0.602,     0.545,    [     0.000],    20.086
 0.615,     0.552,    [     0.000],    20.086
 0.633,     0.569,    [     0.000],    20.086
 0.642,     0.569,    [     0.000],    20.086
 0.658,     0.590,    [     0.000],    20.086
 0.667,     0.593,    [     0.000],    20.086
 0.673,     0.601,    [     0.000],    20.086
 0.679,     0.599,    [     0.000],    20.086
 0.683,     0.607,    [     0.000],    20.086
 0.687,     0.606,    [     0.000],    20.086
 0.690,     0.611,    [     0.000],    20.086
 0.693,     0.609,    [     0.000],    20.086
 0.698,     0.614,    [     0.000],    20.086

 pctg,    rr,    α,    β
 0.600,     0.625,    [     0.000],    20.086


seed_val:    2
 0.288,     0.258,    [     0.000],    20.086
 0.476,     0.432,    [     0.000],    20.086
 0.551,     0.486,    [     0.000],    20.086
 0.587,     0.520,    [     0.000],    20.086
 0.609,     0.538,    [     0.000],    20.086
 0.626,     0.554,    [     0.000],    20.086
 0.636,     0.565,    [     0.000],    20.086
 0.640,     0.577,    [     0.000],    20.086
 0.646,     0.581,    [     0.000],    20.086
 0.656,     0.588,    [     0.000],    20.086
 0.671,     0.595,    [     0.000],    20.086
 0.676,     0.599,    [     0.000],    20.086
 0.680,     0.611,    [     0.000],    20.086
 0.685,     0.618,    [     0.000],    20.086
 0.690,     0.616,    [     0.000],    20.086

 pctg,    rr,    α,    β
 0.600,     0.615,    [     0.000],    20.086


seed_val:    3
 0.191,     0.197,    [     0.000],    20.086
 0.466,     0.414,    [     0.000],    20.086
 0.518,     0.469,    [     0.000],    20.086
 0.558,     0.502,    [     0.000],    20.086
 0.579,     0.526,    [     0.000],    20.086
 0.587,     0.549,    [     0.000],    20.086
 0.606,     0.561,    [     0.000],    20.086
 0.624,     0.573,    [     0.000],    20.086
 0.637,     0.587,    [     0.000],    20.086
 0.645,     0.601,    [     0.000],    20.086
 0.659,     0.607,    [     0.000],    20.086
 0.667,     0.615,    [     0.000],    20.086
 0.672,     0.612,    [     0.000],    20.086
 0.676,     0.622,    [     0.000],    20.086
 0.684,     0.619,    [     0.000],    20.086

 pctg,    rr,    α,    β
 0.600,     0.673,    [     0.000],    20.086


seed_val:    4
 0.398,     0.384,    [     0.000],    20.086
 0.534,     0.504,    [     0.000],    20.086
 0.560,     0.519,    [     0.000],    20.086
 0.574,     0.529,    [     0.000],    20.086
 0.592,     0.544,    [     0.000],    20.086
 0.607,     0.552,    [     0.000],    20.086
 0.616,     0.563,    [     0.000],    20.086
 0.631,     0.578,    [     0.000],    20.086
 0.637,     0.584,    [     0.000],    20.086
 0.646,     0.594,    [     0.000],    20.086
 0.651,     0.599,    [     0.000],    20.086
 0.659,     0.595,    [     0.000],    20.086
 0.665,     0.611,    [     0.000],    20.086
 0.663,     0.608,    [     0.000],    20.086
 0.673,     0.617,    [     0.000],    20.086

 pctg,    rr,    α,    β
 0.600,     0.643,    [     0.000],    20.086


seed_val:    5
 0.314,     0.312,    [     0.000],    20.086
 0.487,     0.476,    [     0.000],    20.086
 0.535,     0.528,    [     0.000],    20.086
 0.557,     0.556,    [     0.000],    20.086
 0.575,     0.568,    [     0.000],    20.086
 0.586,     0.570,    [     0.000],    20.086
 0.597,     0.582,    [     0.000],    20.086
 0.611,     0.590,    [     0.000],    20.086
 0.618,     0.592,    [     0.000],    20.086
 0.627,     0.600,    [     0.000],    20.086
 0.631,     0.600,    [     0.000],    20.086
 0.636,     0.605,    [     0.000],    20.086
 0.640,     0.600,    [     0.000],    20.086
 0.649,     0.610,    [     0.000],    20.086
 0.650,     0.605,    [     0.000],    20.086

 pctg,    rr,    α,    β
 0.600,     0.671,    [     0.000],    20.086


seed_val:    6
 0.213,     0.218,    [     0.000],    20.086
 0.515,     0.500,    [     0.000],    20.086
 0.564,     0.551,    [     0.000],    20.086
 0.586,     0.572,    [     0.000],    20.086
 0.598,     0.582,    [     0.000],    20.086
 0.609,     0.597,    [     0.000],    20.086
 0.614,     0.615,    [     0.000],    20.086
 0.627,     0.625,    [     0.000],    20.086
 0.632,     0.628,    [     0.000],    20.086
 0.645,     0.642,    [     0.000],    20.086
 0.650,     0.645,    [     0.000],    20.086
 0.650,     0.652,    [     0.000],    20.086
 0.664,     0.665,    [     0.000],    20.086
 0.669,     0.673,    [     0.000],    20.086
 0.677,     0.681,    [     0.000],    20.086

 pctg,    rr,    α,    β
 0.600,     0.603,    [     0.000],    20.086


seed_val:    7
 0.287,     0.332,    [     0.000],    20.086
 0.530,     0.559,    [     0.000],    20.086
 0.569,     0.590,    [     0.000],    20.086
 0.586,     0.599,    [     0.000],    20.086
 0.603,     0.621,    [     0.000],    20.086
 0.616,     0.627,    [     0.000],    20.086
 0.629,     0.638,    [     0.000],    20.086
 0.637,     0.636,    [     0.000],    20.086
 0.640,     0.628,    [     0.000],    20.086
 0.648,     0.648,    [     0.000],    20.086
 0.652,     0.649,    [     0.000],    20.086
 0.659,     0.649,    [     0.000],    20.086
 0.664,     0.657,    [     0.000],    20.086
 0.665,     0.655,    [     0.000],    20.086
 0.664,     0.645,    [     0.000],    20.086

 pctg,    rr,    α,    β
 0.600,     0.635,    [     0.000],    20.086


seed_val:    8
 0.413,     0.448,    [     0.000],    20.086
 0.526,     0.567,    [     0.000],    20.086
 0.553,     0.584,    [     0.000],    20.086
 0.572,     0.597,    [     0.000],    20.086
 0.589,     0.604,    [     0.000],    20.086
 0.600,     0.614,    [     0.000],    20.086
 0.609,     0.623,    [     0.000],    20.086
 0.620,     0.629,    [     0.000],    20.086
 0.631,     0.642,    [     0.000],    20.086
 0.637,     0.644,    [     0.000],    20.086
 0.645,     0.649,    [     0.000],    20.086
 0.650,     0.653,    [     0.000],    20.086
 0.663,     0.665,    [     0.000],    20.086
 0.668,     0.666,    [     0.000],    20.086
 0.674,     0.674,    [     0.000],    20.086

 pctg,    rr,    α,    β
 0.600,     0.684,    [     0.000],    20.086


seed_val:    9
 0.265,     0.258,    [     0.000],    20.086
 0.471,     0.426,    [     0.000],    20.086
 0.537,     0.483,    [     0.000],    20.086
 0.579,     0.508,    [     0.000],    20.086
 0.599,     0.523,    [     0.000],    20.086
 0.614,     0.526,    [     0.000],    20.086
 0.626,     0.534,    [     0.000],    20.086
 0.635,     0.546,    [     0.000],    20.086
 0.641,     0.554,    [     0.000],    20.086
 0.646,     0.567,    [     0.000],    20.086
 0.654,     0.572,    [     0.000],    20.086
 0.660,     0.581,    [     0.000],    20.086
 0.662,     0.583,    [     0.000],    20.086
 0.664,     0.589,    [     0.000],    20.086
 0.672,     0.596,    [     0.000],    20.086

 pctg,    rr,    α,    β
 0.600,     0.672,    [     0.000],    20.086


seed_val:    10
 0.272,     0.252,    [     0.000],    20.086
 0.489,     0.460,    [     0.000],    20.086
 0.553,     0.522,    [     0.000],    20.086
 0.586,     0.544,    [     0.000],    20.086
 0.603,     0.557,    [     0.000],    20.086
 0.613,     0.566,    [     0.000],    20.086
 0.621,     0.580,    [     0.000],    20.086
 0.632,     0.583,    [     0.000],    20.086
 0.634,     0.587,    [     0.000],    20.086
 0.635,     0.590,    [     0.000],    20.086
 0.638,     0.583,    [     0.000],    20.086
 0.653,     0.606,    [     0.000],    20.086
 0.658,     0.611,    [     0.000],    20.086
 0.666,     0.615,    [     0.000],    20.086
 0.669,     0.615,    [     0.000],    20.086

 pctg,    rr,    α,    β
 0.600,     0.623,    [     0.000],    20.086

 trans: climate_2007_pm2.5,     0.644 ±  0.029
 α, β: [     0.000] ± [     0.000], 20.086 ±  0.000
